Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PLUS            reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    MINUS           reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    LESSER          reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    GREATER         reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    EQUAL           reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    DIFF            reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    LESSEREQ        reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    GREATEREQ       reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    AND             reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    OR              reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    RCOLCHETE       reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    RPARENTHESYS    reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    VIRGULA         reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    ATE             reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    error           reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    SE              reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    REPITA          reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    LEIA            reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    ESCREVA         reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    RETORNA         reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    INTEIRO         reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    FLUTUANTE       reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    ID              reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    LPARENTHESYS    reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    NEGATION        reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    INT             reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    FLOAT           reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    $end            reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    FIM             reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    ENTAO           reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    SENAO           reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    MULT            shift and go to state 59
    DIV             shift and go to state 57

    operador_multiplicacao         shift and go to state 58

state 31

    (75) numero -> FLOAT .

    MULT            reduce using rule 75 (numero -> FLOAT .)
    DIV             reduce using rule 75 (numero -> FLOAT .)
    PLUS            reduce using rule 75 (numero -> FLOAT .)
    MINUS           reduce using rule 75 (numero -> FLOAT .)
    LESSER          reduce using rule 75 (numero -> FLOAT .)
    GREATER         reduce using rule 75 (numero -> FLOAT .)
    EQUAL           reduce using rule 75 (numero -> FLOAT .)
    DIFF            reduce using rule 75 (numero -> FLOAT .)
    LESSEREQ        reduce using rule 75 (numero -> FLOAT .)
    GREATEREQ       reduce using rule 75 (numero -> FLOAT .)
    AND             reduce using rule 75 (numero -> FLOAT .)
    OR              reduce using rule 75 (numero -> FLOAT .)
    FIM             reduce using rule 75 (numero -> FLOAT .)
    error           reduce using rule 75 (numero -> FLOAT .)
    SE              reduce using rule 75 (numero -> FLOAT .)
    REPITA          reduce using rule 75 (numero -> FLOAT .)
    LEIA            reduce using rule 75 (numero -> FLOAT .)
    ESCREVA         reduce using rule 75 (numero -> FLOAT .)
    RETORNA         reduce using rule 75 (numero -> FLOAT .)
    INTEIRO         reduce using rule 75 (numero -> FLOAT .)
    FLUTUANTE       reduce using rule 75 (numero -> FLOAT .)
    ID              reduce using rule 75 (numero -> FLOAT .)
    LPARENTHESYS    reduce using rule 75 (numero -> FLOAT .)
    NEGATION        reduce using rule 75 (numero -> FLOAT .)
    INT             reduce using rule 75 (numero -> FLOAT .)
    FLOAT           reduce using rule 75 (numero -> FLOAT .)
    ATE             reduce using rule 75 (numero -> FLOAT .)
    SENAO           reduce using rule 75 (numero -> FLOAT .)
    RPARENTHESYS    reduce using rule 75 (numero -> FLOAT .)
    VIRGULA         reduce using rule 75 (numero -> FLOAT .)
    ENTAO           reduce using rule 75 (numero -> FLOAT .)
    RCOLCHETE       reduce using rule 75 (numero -> FLOAT .)
    $end            reduce using rule 75 (numero -> FLOAT .)


state 32

    (14) indice -> LCOLCHETE expressao . RCOLCHETE

    RCOLCHETE       shift and go to state 60


state 33

    (11) var -> ID .
    (12) var -> ID . indice
    (76) chamada_funcao -> ID . LPARENTHESYS lista_argumentos RPARENTHESYS
    (13) indice -> . indice LCOLCHETE expressao RCOLCHETE
    (14) indice -> . LCOLCHETE expressao RCOLCHETE

  ! shift/reduce conflict for LPARENTHESYS resolved as shift
    MULT            reduce using rule 11 (var -> ID .)
    DIV             reduce using rule 11 (var -> ID .)
    PLUS            reduce using rule 11 (var -> ID .)
    MINUS           reduce using rule 11 (var -> ID .)
    LESSER          reduce using rule 11 (var -> ID .)
    GREATER         reduce using rule 11 (var -> ID .)
    EQUAL           reduce using rule 11 (var -> ID .)
    DIFF            reduce using rule 11 (var -> ID .)
    LESSEREQ        reduce using rule 11 (var -> ID .)
    GREATEREQ       reduce using rule 11 (var -> ID .)
    AND             reduce using rule 11 (var -> ID .)
    OR              reduce using rule 11 (var -> ID .)
    RCOLCHETE       reduce using rule 11 (var -> ID .)
    INTEIRO         reduce using rule 11 (var -> ID .)
    FLUTUANTE       reduce using rule 11 (var -> ID .)
    ID              reduce using rule 11 (var -> ID .)
    $end            reduce using rule 11 (var -> ID .)
    RPARENTHESYS    reduce using rule 11 (var -> ID .)
    VIRGULA         reduce using rule 11 (var -> ID .)
    FIM             reduce using rule 11 (var -> ID .)
    error           reduce using rule 11 (var -> ID .)
    SE              reduce using rule 11 (var -> ID .)
    REPITA          reduce using rule 11 (var -> ID .)
    LEIA            reduce using rule 11 (var -> ID .)
    ESCREVA         reduce using rule 11 (var -> ID .)
    RETORNA         reduce using rule 11 (var -> ID .)
    NEGATION        reduce using rule 11 (var -> ID .)
    INT             reduce using rule 11 (var -> ID .)
    FLOAT           reduce using rule 11 (var -> ID .)
    ENTAO           reduce using rule 11 (var -> ID .)
    ATE             reduce using rule 11 (var -> ID .)
    SENAO           reduce using rule 11 (var -> ID .)
    ATRIB           reduce using rule 11 (var -> ID .)
    LPARENTHESYS    shift and go to state 61
    LCOLCHETE       shift and go to state 15

  ! LPARENTHESYS    [ reduce using rule 11 (var -> ID .) ]

    indice                         shift and go to state 17

state 34

    (63) operador_soma -> PLUS .

    LPARENTHESYS    reduce using rule 63 (operador_soma -> PLUS .)
    ID              reduce using rule 63 (operador_soma -> PLUS .)
    INT             reduce using rule 63 (operador_soma -> PLUS .)
    FLOAT           reduce using rule 63 (operador_soma -> PLUS .)
    PLUS            reduce using rule 63 (operador_soma -> PLUS .)
    MINUS           reduce using rule 63 (operador_soma -> PLUS .)
    NEGATION        reduce using rule 63 (operador_soma -> PLUS .)


state 35

    (48) expressao_simples -> expressao_aditiva .
    (51) expressao_aditiva -> expressao_aditiva . operador_soma expressao_multiplicativa
    (63) operador_soma -> . PLUS
    (64) operador_soma -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LESSER          reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    GREATER         reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    EQUAL           reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    DIFF            reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    LESSEREQ        reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    GREATEREQ       reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    AND             reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    OR              reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    RCOLCHETE       reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    ATE             reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    error           reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    SE              reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    REPITA          reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    LEIA            reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    ESCREVA         reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    RETORNA         reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    INTEIRO         reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    FLUTUANTE       reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    ID              reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    LPARENTHESYS    reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    NEGATION        reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    INT             reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    FLOAT           reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    FIM             reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    SENAO           reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    RPARENTHESYS    reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    $end            reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    VIRGULA         reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    ENTAO           reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 25

  ! PLUS            [ reduce using rule 48 (expressao_simples -> expressao_aditiva .) ]
  ! MINUS           [ reduce using rule 48 (expressao_simples -> expressao_aditiva .) ]

    operador_soma                  shift and go to state 62

state 36

    (52) expressao_multiplicativa -> expressao_unaria .

    MULT            reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    DIV             reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    PLUS            reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    MINUS           reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    LESSER          reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    GREATER         reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    EQUAL           reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    DIFF            reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    LESSEREQ        reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    GREATEREQ       reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    AND             reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    OR              reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    FIM             reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    error           reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    SE              reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    REPITA          reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    LEIA            reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    ESCREVA         reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    RETORNA         reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
